# === Core async and HTTP ===
aiohttp>=3.9.5,<4.0.0
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0
typing-extensions>=4.5.0,<5.0.0

# === Crawling / rendering ===
playwright>=1.44.0,<2.0.0
playwright-stealth>=1.0.6,<1.1.0

# === Parsing ===
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.2.1,<6.0.0
readability-lxml>=0.8.1,<1.0.0
trafilatura>=1.6.1,<2.0.0
tldextract>=5.1.2,<6.0.0
boilerpy3>=1.0.7,<2.0.0

# === NLP / Embedding ===
torch>=2.2.2,<3.0.0
open-clip-torch>=2.24.0,<3.0.0
sentence-transformers>=2.7.0,<3.0.0
langdetect>=1.0.9,<2.0.0
deep_translator>=1.11.4,<2.0.0
keybert>=0.8.3,<1.0.0
scikit-learn>=1.3.2,<2.0.0
numpy>=1.26.4,<2.0.0
psutil>=5.9.8,<6.0.0
